75,115.0,47.0,49.0,56.0,68.0,64.0,93.0,80.0,83.0
15,79.0,88.0,72.0,84.0,77.0,50.0,69.0,79.0,78.0
76,32.0,86.0,47.0,41.0,90.0,73.0,39.0,75.0,63.0
106,58.0,63.0,88.0,53.0,76.0,57.0,70.0,84.0,80.0
58,41.0,50.0,69.0,89.0,48.0,72.0,72.0,77.0,80.0
83,100.0,53.0,88.0,56.0,55.0,86.0,81.0,76.0,82.0
37,107.0,81.0,54.0,69.0,88.0,86.0,70.0,37.0,80.0
81,40.0,41.0,96.0,90.0,90.0,40.0,76.0,55.0,88.0
77,81.0,76.0,57.0,50.0,66.0,75.0,78.0,81.0,95.0
75,115.0,91.0,80.0,71.0,52.0,56.0,76.0,80.0,95.0
86,106.0,90.0,90.0,41.0,72.0,83.0,79.0,79.0,81.0
32,85.0,49.0,68.0,42.0,50.0,75.0,68.0,72.0,62.0
79,54.0,83.0,75.0,88.0,74.0,30.0,73.0,71.0,82.0
16,40.0,95.0,34.0,42.0,72.0,56.0,97.0,82.0,66.0
103,79.0,49.0,81.0,72.0,75.0,65.0,68.0,77.0,83.0
109,60.0,85.0,73.0,77.0,52.0,66.0,78.0,79.0,3.0
111,66.0,61.0,39.0,72.0,75.0,74.0,81.0,79.0,74.0
84,30.0,23.0,103.0,92.0,69.0,83.0,85.0,75.0,97.0
86,68.0,21.0,63.0,56.0,88.0,59.0,78.0,82.0,109.0
61,101.0,76.0,40.0,81.0,66.0,73.0,98.0,77.0,95.0
39,38.0,62.0,100.0,70.0,50.0,77.0,76.0,74.0,86.0
66,74.0,83.0,63.0,64.0,45.0,82.0,74.0,91.0,103.0
69,38.0,99.0,40.0,100.0,81.0,61.0,82.0,40.0,125.0
48,101.0,67.0,79.0,69.0,50.0,91.0,72.0,80.0,40.0
22,47.0,39.0,46.0,54.0,48.0,66.0,72.0,75.0,49.0
53,36.0,65.0,61.0,66.0,101.0,55.0,67.0,75.0,80.0
31,47.0,90.0,66.0,67.0,102.0,63.0,76.0,72.0,81.0
28,42.0,92.0,88.0,73.0,51.0,80.0,82.0,79.0,68.0
42,114.0,41.0,38.0,80.0,54.0,78.0,66.0,78.0,63.0
31,49.0,96.0,32.0,69.0,60.0,64.0,48.0,74.0,82.0
30,105.0,94.0,82.0,60.0,77.0,78.0,66.0,83.0,76.0
66,85.0,77.0,68.0,74.0,30.0,98.0,80.0,101.0,82.0
105,88.0,67.0,66.0,71.0,59.0,77.0,84.0,75.0,83.0
116,65.0,84.0,72.0,64.0,67.0,75.0,85.0,34.0,58.0
108,29.0,86.0,92.0,66.0,69.0,78.0,68.0,74.0,47.0
107,86.0,97.0,60.0,77.0,45.0,54.0,79.0,74.0,92.0
105,62.0,35.0,63.0,54.0,49.0,68.0,100.0,78.0,78.0
66,91.0,73.0,63.0,57.0,60.0,71.0,70.0,61.0,83.0
47,96.0,106.0,31.0,42.0,77.0,71.0,77.0,56.0,79.0
96,36.0,68.0,41.0,68.0,80.0,57.0,87.0,78.0,100.0
105,50.0,83.0,67.0,59.0,75.0,76.0,65.0,76.0,48.0
69,26.0,54.0,93.0,93.0,72.0,84.0,47.0,83.0,82.0
73,53.0,56.0,43.0,44.0,90.0,85.0,74.0,80.0,47.0
57,24.0,90.0,89.0,75.0,80.0,16.0,70.0,80.0,84.0
105,28.0,101.0,92.0,49.0,59.0,59.0,76.0,78.0,82.0
43,63.0,97.0,80.0,69.0,69.0,87.0,74.0,77.0,80.0
24,80.0,80.0,75.0,64.0,75.0,87.0,86.0,81.0,45.0
94,26.0,65.0,78.0,101.0,80.0,73.0,72.0,98.0,85.0
49,91.0,54.0,103.0,58.0,78.0,77.0,92.0,79.0,76.0
104,62.0,86.0,79.0,62.0,71.0,75.0,72.0,74.0,81.0
48,96.0,64.0,78.0,80.0,70.0,85.0,80.0,79.0,84.0
38,57.0,34.0,52.0,48.0,52.0,51.0,107.0,79.0,80.0
58,73.0,106.0,51.0,55.0,75.0,62.0,73.0,75.0,77.0
37,89.0,52.0,54.0,89.0,36.0,76.0,78.0,66.0,56.0
27,75.0,25.0,32.0,46.0,80.0,82.0,85.0,90.0,77.0
33,26.0,45.0,40.0,86.0,74.0,75.0,79.0,36.0,93.0
107,86.0,99.0,81.0,82.0,75.0,66.0,75.0,53.0,31.0
74,38.0,68.0,86.0,77.0,86.0,40.0,72.0,75.0,81.0
90,72.0,78.0,99.0,87.0,58.0,88.0,8.0,80.0,75.0
24,115.0,19.0,62.0,80.0,90.0,69.0,84.0,68.0,83.0
100,49.0,46.0,29.0,70.0,47.0,87.0,62.0,72.0,78.0
48,103.0,24.0,49.0,86.0,61.0,86.0,68.0,78.0,11.0
69,85.0,68.0,45.0,79.0,53.0,71.0,74.0,98.0,48.0
69,108.0,65.0,58.0,96.0,67.0,56.0,83.0,78.0,81.0
84,78.0,35.0,53.0,70.0,81.0,83.0,47.0,73.0,80.0
59,26.0,37.0,71.0,87.0,52.0,80.0,81.0,84.0,82.0
115,89.0,120.0,53.0,44.0,59.0,61.0,74.0,73.0,80.0
79,82.0,102.0,60.0,91.0,64.0,70.0,62.0,68.0,96.0
116,82.0,71.0,57.0,61.0,92.0,58.0,83.0,75.0,82.0
35,56.0,70.0,77.0,58.0,75.0,70.0,50.0,82.0,82.0
58,106.0,81.0,60.0,95.0,68.0,44.0,78.0,54.0,75.0
60,49.0,72.0,79.0,83.0,52.0,59.0,85.0,76.0,4.0
101,82.0,94.0,81.0,47.0,83.0,105.0,76.0,73.0,76.0
38,57.0,71.0,80.0,61.0,46.0,78.0,72.0,81.0,99.0
59,110.0,74.0,45.0,96.0,67.0,78.0,74.0,98.0,83.0
109,69.0,90.0,86.0,80.0,58.0,70.0,82.0,22.0,36.0
22,75.0,53.0,96.0,80.0,88.0,65.0,83.0,41.0,81.0
41,38.0,121.0,53.0,61.0,79.0,67.0,79.0,72.0,82.0
23,57.0,93.0,53.0,65.0,68.0,69.0,41.0,81.0,84.0
106,86.0,15.0,36.0,75.0,75.0,47.0,79.0,40.0,82.0
106,43.0,60.0,50.0,84.0,66.0,62.0,81.0,71.0,36.0
75,98.0,63.0,55.0,64.0,81.0,88.0,31.0,73.0,47.0
77,82.0,55.0,42.0,60.0,91.0,79.0,67.0,77.0,84.0
97,105.0,23.0,90.0,49.0,83.0,87.0,82.0,72.0,106.0
40,102.0,66.0,85.0,67.0,105.0,83.0,80.0,80.0,81.0
118,18.0,82.0,69.0,76.0,69.0,88.0,17.0,42.0,15.0
34,103.0,51.0,89.0,67.0,60.0,64.0,100.0,55.0,79.0
44,61.0,84.0,83.0,90.0,75.0,84.0,77.0,99.0,83.0
91,47.0,87.0,29.0,72.0,69.0,65.0,91.0,101.0,81.0
67,31.0,38.0,98.0,41.0,74.0,95.0,84.0,51.0,80.0
104,77.0,102.0,82.0,91.0,54.0,94.0,65.0,62.0,72.0
66,105.0,57.0,75.0,62.0,86.0,83.0,77.0,80.0,80.0
63,37.0,107.0,54.0,62.0,91.0,59.0,43.0,33.0,83.0
14,46.0,73.0,34.0,37.0,90.0,72.0,56.0,77.0,81.0
110,97.0,79.0,43.0,98.0,85.0,75.0,78.0,71.0,82.0
65,67.0,93.0,35.0,40.0,48.0,77.0,60.0,33.0,103.0
86,108.0,33.0,100.0,55.0,56.0,79.0,71.0,76.0,76.0
56,51.0,67.0,36.0,84.0,61.0,75.0,82.0,63.0,82.0
72,60.0,62.0,54.0,44.0,75.0,43.0,82.0,80.0,79.0
80,26.0,72.0,67.0,72.0,75.0,83.0,80.0,75.0,79.0
69,46.0,23.0,66.0,66.0,57.0,77.0,73.0,75.0,80.0
111,50.0,66.0,89.0,52.0,79.0,61.0,73.0,79.0,79.0
19,70.0,43.0,46.0,105.0,73.0,75.0,39.0,85.0,83.0
121,102.0,26.0,53.0,47.0,65.0,81.0,69.0,76.0,102.0
72,80.0,65.0,70.0,65.0,71.0,76.0,74.0,61.0,84.0
65,56.0,94.0,71.0,54.0,81.0,60.0,75.0,105.0,50.0
56,68.0,64.0,85.0,76.0,76.0,88.0,79.0,54.0,79.0
122,87.0,82.0,37.0,57.0,77.0,90.0,84.0,50.0,50.0
104,64.0,27.0,71.0,71.0,82.0,74.0,88.0,80.0,79.0
114,115.0,47.0,69.0,62.0,60.0,102.0,127.0,73.0,49.0
30,96.0,82.0,65.0,48.0,75.0,80.0,77.0,70.0,85.0
91,63.0,77.0,97.0,97.0,71.0,79.0,68.0,62.0,86.0
107,56.0,58.0,77.0,63.0,106.0,74.0,46.0,80.0,5.0
62,70.0,79.0,49.0,80.0,85.0,61.0,78.0,71.0,78.0
36,77.0,32.0,104.0,65.0,40.0,60.0,81.0,77.0,45.0
45,85.0,60.0,84.0,76.0,59.0,58.0,71.0,81.0,79.0
112,106.0,36.0,30.0,76.0,80.0,79.0,74.0,61.0,61.0
42,85.0,105.0,44.0,86.0,84.0,105.0,77.0,79.0,84.0
26,54.0,94.0,89.0,96.0,73.0,74.0,82.0,78.0,92.0
93,104.0,77.0,42.0,41.0,66.0,57.0,80.0,77.0,97.0
59,48.0,68.0,77.0,92.0,33.0,75.0,77.0,63.0,79.0
94,37.0,90.0,87.0,61.0,92.0,59.0,81.0,42.0,52.0
96,62.0,88.0,88.0,95.0,81.0,56.0,77.0,73.0,78.0
112,80.0,31.0,41.0,71.0,72.0,86.0,81.0,96.0,108.0
48,105.0,82.0,87.0,69.0,80.0,69.0,91.0,80.0,74.0
106,85.0,106.0,83.0,72.0,84.0,67.0,83.0,53.0,81.0
109,85.0,36.0,53.0,63.0,52.0,83.0,84.0,67.0,75.0
59,62.0,74.0,101.0,72.0,77.0,61.0,74.0,56.0,82.0
96,29.0,29.0,33.0,86.0,96.0,64.0,71.0,69.0,76.0
59,91.0,45.0,48.0,95.0,70.0,71.0,72.0,96.0,80.0
100,66.0,90.0,71.0,54.0,89.0,108.0,80.0,79.0,3.0
37,62.0,82.0,89.0,73.0,57.0,78.0,82.0,81.0,85.0
82,96.0,62.0,90.0,48.0,93.0,71.0,68.0,78.0,80.0
24,97.0,83.0,53.0,71.0,86.0,70.0,65.0,80.0,83.0
36,66.0,53.0,72.0,68.0,51.0,105.0,73.0,79.0,73.0
34,84.0,63.0,103.0,98.0,56.0,74.0,85.0,76.0,56.0
31,36.0,55.0,58.0,85.0,61.0,83.0,44.0,78.0,80.0
81,65.0,85.0,93.0,91.0,85.0,71.0,65.0,82.0,84.0
45,105.0,58.0,94.0,92.0,53.0,84.0,82.0,78.0,83.0
33,77.0,102.0,100.0,95.0,64.0,103.0,70.0,69.0,77.0
71,40.0,28.0,94.0,89.0,58.0,66.0,62.0,81.0,103.0
72,27.0,68.0,78.0,78.0,78.0,65.0,67.0,87.0,62.0
79,91.0,101.0,65.0,48.0,64.0,78.0,83.0,106.0,83.0
43,72.0,75.0,96.0,71.0,51.0,76.0,37.0,73.0,79.0
87,75.0,30.0,85.0,44.0,73.0,72.0,72.0,76.0,78.0
111,61.0,36.0,65.0,50.0,68.0,87.0,53.0,78.0,99.0
68,64.0,26.0,82.0,97.0,46.0,66.0,79.0,75.0,85.0
100,64.0,40.0,46.0,62.0,60.0,77.0,66.0,80.0,82.0
47,59.0,37.0,31.0,69.0,72.0,77.0,72.0,82.0,81.0
98,96.0,127.0,73.0,85.0,93.0,59.0,68.0,74.0,61.0
49,67.0,40.0,49.0,60.0,80.0,77.0,85.0,77.0,61.0
29,97.0,102.0,71.0,77.0,67.0,77.0,79.0,99.0,83.0
88,71.0,111.0,83.0,83.0,82.0,61.0,80.0,109.0,100.0
49,86.0,98.0,73.0,54.0,74.0,58.0,83.0,80.0,102.0
89,82.0,79.0,89.0,48.0,68.0,62.0,65.0,80.0,64.0
29,57.0,75.0,63.0,36.0,35.0,57.0,78.0,83.0,80.0
115,60.0,67.0,65.0,41.0,72.0,65.0,71.0,119.0,83.0
31,67.0,42.0,77.0,83.0,87.0,75.0,76.0,33.0,68.0
68,99.0,56.0,81.0,38.0,48.0,71.0,82.0,74.0,85.0
107,88.0,86.0,64.0,66.0,62.0,59.0,75.0,99.0,78.0
69,52.0,30.0,46.0,46.0,54.0,73.0,66.0,28.0,80.0
94,99.0,84.0,70.0,75.0,74.0,82.0,75.0,80.0,5.0
35,47.0,29.0,46.0,102.0,59.0,91.0,80.0,72.0,38.0
55,47.0,61.0,71.0,82.0,50.0,72.0,60.0,82.0,80.0
92,108.0,29.0,105.0,48.0,65.0,73.0,74.0,41.0,77.0
84,56.0,70.0,76.0,51.0,55.0,88.0,79.0,62.0,84.0
64,26.0,51.0,74.0,81.0,84.0,88.0,83.0,35.0,82.0
35,89.0,71.0,41.0,77.0,71.0,74.0,78.0,83.0,51.0
85,75.0,57.0,54.0,84.0,59.0,77.0,86.0,74.0,35.0
112,91.0,36.0,63.0,73.0,77.0,39.0,70.0,81.0,83.0
56,67.0,59.0,75.0,59.0,71.0,76.0,49.0,80.0,82.0
64,69.0,60.0,80.0,59.0,83.0,78.0,68.0,72.0,105.0
55,57.0,78.0,36.0,89.0,84.0,81.0,72.0,79.0,84.0
91,101.0,85.0,54.0,67.0,87.0,84.0,80.0,73.0,73.0
59,50.0,75.0,65.0,55.0,66.0,69.0,103.0,80.0,80.0
82,44.0,77.0,62.0,74.0,64.0,45.0,71.0,52.0,83.0
33,39.0,92.0,64.0,57.0,94.0,77.0,75.0,77.0,2.0
103,90.0,83.0,50.0,66.0,52.0,79.0,69.0,92.0,94.0
80,66.0,62.0,66.0,43.0,47.0,66.0,77.0,70.0,49.0
25,73.0,47.0,91.0,54.0,82.0,77.0,78.0,78.0,83.0
75,61.0,79.0,65.0,66.0,74.0,57.0,82.0,69.0,52.0
42,116.0,64.0,71.0,44.0,74.0,69.0,76.0,83.0,84.0
47,59.0,28.0,52.0,78.0,26.0,78.0,72.0,76.0,83.0
104,54.0,86.0,94.0,68.0,52.0,77.0,69.0,71.0,66.0
59,85.0,81.0,48.0,48.0,83.0,67.0,82.0,78.0,81.0
105,86.0,34.0,41.0,64.0,90.0,76.0,79.0,78.0,78.0
72,58.0,95.0,71.0,43.0,61.0,71.0,39.0,96.0,40.0
34,61.0,110.0,97.0,76.0,69.0,50.0,84.0,63.0,11.0
61,110.0,64.0,75.0,34.0,76.0,69.0,38.0,71.0,54.0
88,98.0,49.0,34.0,87.0,65.0,79.0,81.0,40.0,81.0
24,65.0,48.0,103.0,56.0,70.0,75.0,35.0,77.0,82.0
49,22.0,27.0,34.0,95.0,72.0,85.0,70.0,76.0,83.0
112,110.0,63.0,46.0,46.0,59.0,71.0,62.0,67.0,71.0
32,100.0,66.0,52.0,37.0,66.0,56.0,41.0,82.0,81.0
51,55.0,67.0,65.0,84.0,63.0,26.0,77.0,82.0,54.0
95,98.0,55.0,48.0,94.0,70.0,83.0,70.0,77.0,11.0
77,90.0,89.0,54.0,55.0,77.0,69.0,75.0,70.0,40.0
16,43.0,110.0,49.0,74.0,59.0,73.0,78.0,69.0,83.0
76,85.0,95.0,35.0,58.0,59.0,66.0,74.0,80.0,48.0
18,95.0,76.0,60.0,61.0,6.0,24.0,5.0,77.0,58.0
32,78.0,77.0,64.0,69.0,52.0,83.0,63.0,76.0,50.0
49,111.0,96.0,74.0,86.0,70.0,81.0,70.0,63.0,76.0
36,56.0,51.0,44.0,39.0,86.0,65.0,79.0,81.0,78.0
58,111.0,69.0,95.0,86.0,54.0,70.0,86.0,80.0,53.0
64,92.0,39.0,76.0,64.0,47.0,69.0,90.0,79.0,85.0
115,19.0,96.0,66.0,94.0,68.0,84.0,78.0,82.0,79.0
58,59.0,89.0,80.0,98.0,56.0,65.0,76.0,79.0,79.0
52,48.0,49.0,55.0,38.0,30.0,77.0,62.0,40.0,53.0
29,67.0,102.0,36.0,94.0,85.0,66.0,71.0,75.0,96.0
15,100.0,97.0,27.0,81.0,84.0,75.0,76.0,84.0,14.0
117,22.0,49.0,65.0,54.0,57.0,78.0,81.0,81.0,81.0
51,73.0,104.0,35.0,88.0,60.0,44.0,16.0,74.0,98.0
47,36.0,84.0,67.0,44.0,80.0,72.0,76.0,58.0,87.0
102,38.0,51.0,42.0,55.0,85.0,70.0,66.0,75.0,80.0
84,84.0,110.0,66.0,76.0,80.0,74.0,77.0,98.0,80.0
97,90.0,94.0,37.0,86.0,54.0,77.0,77.0,46.0,81.0
95,118.0,88.0,103.0,86.0,38.0,60.0,92.0,62.0,78.0
57,18.0,61.0,96.0,42.0,60.0,83.0,36.0,75.0,84.0
33,112.0,32.0,50.0,82.0,80.0,68.0,83.0,78.0,81.0
99,62.0,67.0,75.0,60.0,69.0,56.0,35.0,78.0,81.0
98,105.0,39.0,76.0,77.0,8.0,83.0,76.0,81.0,85.0
112,36.0,57.0,64.0,43.0,63.0,84.0,82.0,111.0,83.0
84,98.0,96.0,36.0,70.0,77.0,80.0,78.0,76.0,80.0
86,43.0,56.0,93.0,73.0,86.0,66.0,74.0,79.0,83.0
55,96.0,32.0,63.0,46.0,78.0,69.0,67.0,80.0,89.0
76,40.0,77.0,99.0,55.0,79.0,74.0,75.0,78.0,81.0
107,74.0,89.0,90.0,70.0,81.0,68.0,83.0,75.0,58.0
70,97.0,98.0,39.0,79.0,93.0,76.0,93.0,53.0,50.0
110,58.0,100.0,59.0,75.0,68.0,31.0,83.0,83.0,79.0
40,69.0,33.0,90.0,67.0,88.0,80.0,66.0,80.0,83.0
84,54.0,64.0,52.0,72.0,81.0,22.0,81.0,101.0,80.0
75,92.0,38.0,73.0,60.0,80.0,60.0,125.0,55.0,126.0
104,88.0,54.0,91.0,62.0,71.0,89.0,36.0,34.0,63.0
74,48.0,87.0,29.0,49.0,83.0,73.0,70.0,73.0,110.0
90,117.0,52.0,80.0,58.0,63.0,81.0,70.0,82.0,85.0
74,58.0,103.0,61.0,58.0,61.0,63.0,81.0,78.0,79.0
66,95.0,52.0,58.0,64.0,57.0,50.0,51.0,70.0,83.0
119,34.0,82.0,87.0,90.0,90.0,88.0,77.0,80.0,83.0
92,73.0,101.0,60.0,72.0,55.0,69.0,68.0,74.0,78.0
88,90.0,64.0,82.0,67.0,69.0,63.0,67.0,95.0,82.0
15,78.0,98.0,97.0,77.0,49.0,84.0,76.0,98.0,71.0
34,100.0,60.0,79.0,79.0,81.0,77.0,31.0,98.0,94.0
115,82.0,31.0,91.0,46.0,29.0,72.0,74.0,47.0,82.0
121,60.0,103.0,36.0,96.0,77.0,80.0,72.0,75.0,82.0
94,16.0,28.0,26.0,65.0,83.0,56.0,78.0,80.0,79.0
32,95.0,49.0,73.0,49.0,85.0,66.0,63.0,78.0,81.0
48,59.0,28.0,56.0,76.0,60.0,46.0,81.0,23.0,79.0
109,99.0,78.0,71.0,83.0,74.0,85.0,82.0,77.0,78.0
56,43.0,47.0,64.0,65.0,69.0,67.0,70.0,79.0,76.0
83,65.0,71.0,35.0,61.0,63.0,81.0,71.0,32.0,96.0
42,22.0,99.0,98.0,92.0,80.0,49.0,84.0,70.0,82.0
75,37.0,80.0,38.0,90.0,71.0,87.0,81.0,82.0,51.0
22,86.0,49.0,92.0,96.0,74.0,80.0,78.0,81.0,82.0
116,15.0,53.0,64.0,71.0,72.0,76.0,81.0,101.0,43.0
43,90.0,51.0,55.0,41.0,65.0,56.0,74.0,79.0,86.0
18,101.0,41.0,41.0,72.0,48.0,43.0,69.0,77.0,81.0
67,52.0,64.0,52.0,35.0,89.0,79.0,69.0,41.0,62.0
22,46.0,66.0,80.0,97.0,97.0,97.0,75.0,80.0,82.0
54,34.0,77.0,71.0,55.0,67.0,81.0,46.0,72.0,106.0
